WKT,Edge ID,From Node,To Node ID,Two Way,Speed (m/s,Vertex Cou
"LINESTRING (1685868.020305171143264 247200.663098288263427,1685777.499590232037008 247242.283244464517338)",884147800426,884147800484,884147800489,1,11.111111110000000,2
"LINESTRING (1685777.499590232037008 247242.283244464517338,1685623.372072838945314 247314.314592356909998)",884147800427,884147800489,884147800464,1,11.111111110000000,2
"LINESTRING (1686660.904676540521905 244787.2334721875377,1686647.976399097824469 244764.941365424834657,1686642.994509007781744 244743.496382051234832,1686642.638586002867669 244721.974905229435535,1686646.601262268377468 244681.790204700053437)",884147801455,884147801382,884147801383,0,5.833333333000000,5
"LINESTRING (1688206.321204310283065 245264.700020001851954,1688198.276919809868559 245338.221028092288179,1688196.16485317540355 245370.546785890124738,1688189.262970446608961 245553.642719673342071)",884147800428,884147800490,884147800450,1,16.666666670000001,4
"LINESTRING (1686646.601262268377468 244681.790204700053437,1686678.611116619547829 244658.755052948719822,1686710.332211814355105 244658.230607616598718)",884147801456,884147801383,884147801384,0,5.833333333000000,3
"LINESTRING (1690298.279932432342321 241170.542758797877468,1690175.061569013167173 241438.712176142609678,1690114.834194082068279 241556.139888156991219,1690061.835117527050897 241630.3950086357072,1690011.176253237295896 241686.020252613845514,1689884.919205789687112 241808.442862062889617,1689790.569981878856197 241900.988650110870367,1689737.509095785673708 241971.331670690793544,1689686.543585791951045 242048.490134549094364,1689645.977369277738035 242114.714796263171593,1689615.389669454889372 242184.690184416045668,1689584.429708878044039 242272.284972325578565,1689478.537731285672635 242588.122616926615592,1689379.922972422791645 242863.722566082287813,1689311.703549222787842 243057.60808727593394,1689247.470196827780455 243212.287949533638312,1689183.045370782027021 243355.229016990371747,1689123.443280984414741 243469.71429160606931,1689037.275079868733883 243616.926636229210999,1688955.493578942259774 243749.389677950268378,1688620.596973915817216 244207.94166185031645,1688553.474265643861145 244306.896167857164983,1688444.845093922456726 244454.480499830533518,1688367.407876846147701 244569.261515651916852,1688329.607945219613612 244642.293280726560624,1688303.832429577130824 244722.955463827383937,1688282.924510673852637 244818.215344275522511,1688271.930495640728623 244873.19304262867081)",884147800429,884147800491,884147800492,1,16.666666670000001,28
"LINESTRING (1686710.332211814355105 244658.230607616598718,1686737.97720975568518 244691.043152853118954,1686751.018637188477442 244720.183064194890903,1686756.178307660622522 244752.388815606478602,1686767.837675671558827 244857.875860488158651)",884147801457,884147801384,884147801385,0,5.833333333000000,5
"LINESTRING (1688231.145781665341929 245126.320926369866356,1688206.321204310283065 245264.700020001851954)",884147800430,884147800493,884147800490,1,16.666666670000001,2
"LINESTRING (1686646.601262268377468 244681.790204700053437,1686664.615091824438423 244571.898503433098085)",884147801458,884147801383,884147801386,0,5.833333333000000,2
"LINESTRING (1688271.930495640728623 244873.19304262867081,1688251.634563643019646 245005.626475507480791)",884147800431,884147800492,884147800494,1,16.666666670000001,2
"LINESTRING (1686664.615091824438423 244571.898503433098085,1686710.332211814355105 244658.230607616598718)",884147801459,884147801386,884147801384,0,5.833333333000000,2
"LINESTRING (1688251.634563643019646 245005.626475507480791,1688231.145781665341929 245126.320926369866356)",884147800432,884147800494,884147800493,1,16.666666670000001,2
"LINESTRING (1686670.493347672512755 244487.64889791214955,1686664.615091824438423 244571.898503433098085)",884147801460,884147801387,884147801386,1,5.833333333000000,2
"LINESTRING (1688186.115589853841811 246727.913004655769328,1688197.890278394334018 247122.060989980876911)",884147800433,884147800495,884147800496,1,16.666666670000001,2
"LINESTRING (1686670.493347672512755 244487.64889791214955,1686638.594006376340985 244477.412672043341445,1686608.8551965279039 244477.904450797068421,1686557.906680787680671 244514.952185180853121,1686459.616438264027238 244527.341852935584029,1686398.577352907275781 244553.793293468945194,1686345.115560300881043 244598.711334068066208,1686296.522959288209677 244658.226675396581413,1686265.822320244740695 244720.381474828958744,1686260.908042061608285 244742.968720396689605,1686263.972599053755403 244768.359420087770559,1686286.137054187478498 244789.519851220451528,1686417.099006397183985 244794.201889958407264,1686525.915624540764838 244818.821479033824289,1686604.492123782169074 244813.607760668441188,1686660.904676540521905 244787.2334721875377)",884147801461,884147801387,884147801382,1,5.833333333000000,16
"LINESTRING (1688189.262970446608961 245553.642719673342071,1688173.576028740266338 245805.379302395478589)",884147800434,884147800450,884147800497,1,16.666666670000001,2
"LINESTRING (1685500.779782474739477 244069.627949960849946,1685634.963777874130756 243869.74110523078707,1685713.117808797396719 243798.970113578863675,1685798.31927610328421 243754.502568835247075,1685889.14879383193329 243730.490985072421608,1686101.002303717890754 243709.3674523702648,1686337.649228938156739 243708.384768731018994,1686433.850496052531525 243729.298659932537703,1686495.847232687752694 243760.564006694388809,1686618.488407414406538 243861.279799983138219,1686661.143223871476948 243922.221022382756928,1686694.788082065992057 243997.989036552520702,1686706.09227651800029 244081.954558651836123,1686704.904489572392777 244170.040666348621016,1686678.594547752058133 244377.921115993318381,1686670.493347672512755 244487.64889791214955)",884147801462,884147801388,884147801387,1,5.833333333000000,16
"LINESTRING (1688204.735499359667301 247377.340902593801729,1688209.66409286018461 247556.328147420048481,1688196.624849654501304 247647.544667965121334)",884147800435,884147800498,884147800499,1,16.666666670000001,3
"LINESTRING (1685056.45462039555423 243467.390471953141969,1685463.876124784816056 243479.215973401733208,1685481.238058887654915 243489.691515888349386,1685499.022114236140624 243525.601517043920467,1685507.866837635403499 243620.3709117063554,1685523.737741580232978 243700.345957951503806,1685524.40337854786776 243740.454119318455923,1685525.913238025037572 243831.431168804061599,1685519.37409799802117 243875.572956950054504,1685503.701106601860374 243966.835153659223579,1685494.404902657493949 244004.173086028487887,1685495.070612188894302 244044.281247379112756,1685500.779782474739477 244069.627949960849946)",884147801463,884147801389,884147801388,1,5.833333333000000,13
"LINESTRING (1688197.890278394334018 247122.060989980876911,1688204.735499359667301 247377.340902593801729)",884147800436,884147800496,884147800498,1,16.666666670000001,2
"LINESTRING (1685500.779782474739477 244069.627949960849946,1685218.347382486797869 244577.27518170903204,1685155.755762206623331 244669.317122627049685,1685082.894281205022708 244740.002553559548687,1685007.146004389040172 244796.058491149567999,1684894.986383992945775 244848.806082853319822,1684825.906353558180854 244868.546717455610633)",884147801464,884147801388,884147801390,1,5.833333333000000,7
"LINESTRING (1688184.859746316215023 246651.609463387838332,1688186.115589853841811 246727.913004655769328)",884147800437,884147800500,884147800495,1,16.666666670000001,2
"LINESTRING (1684825.906353558180854 244868.546717455610633,1684829.574874597135931 244930.132333952788031)",884147801465,884147801390,884147801391,1,5.833333333000000,2
"LINESTRING (1688173.576028740266338 245805.379302395478589,1688171.172206052578986 245940.453983741288539)",884147800438,884147800497,884147800501,1,16.666666670000001,2
"LINESTRING (1684829.574874597135931 244930.132333952788031,1684910.745147612178698 244921.932891710108379,1684920.722920878091827 244925.681062296440359,1684936.215192908653989 244943.03680340887513,1684938.441725468495861 244957.677553073706804,1684941.597379029262811 245147.457553650980117,1684939.923922436544672 245166.07721609249711,1684934.816147495061159 245176.92583522174391,1684915.104878014884889 245184.103195167321246)",884147801466,884147801391,884147801392,1,5.833333333000000,9
"LINESTRING (1688171.172206052578986 245940.453983741288539,1688184.859746316215023 246651.609463387838332)",884147800439,884147800501,884147800500,1,16.666666670000001,2
"LINESTRING (1684829.574874597135931 244930.132333952788031,1684745.777556525310501 244939.354346092964988,1684736.63964380742982 244946.355992899480043,1684724.457944668829441 244969.064572363422485,1684730.128875082824379 245150.974579569709022,1684742.447167422855273 245176.21111290040426,1684762.402515647932887 245183.707282627583481)",884147801467,884147801391,884147801393,1,5.833333333000000,7
"LINESTRING (1688173.576028740266338 245805.379302395478589,1688156.040577405598015 245784.1405341286154,1688128.641129887895659 245765.999669535347493,1688096.809154020156711 245759.673987623478752,1688071.698076172964647 245760.087331316404743,1688034.869461462832987 245771.457283368945355)",884147800440,884147800497,884147800451,0,16.666666670000001,6
"LINESTRING (1683625.910996572813019 244855.273063317552442,1683712.24597085127607 244879.273385946726194,1683769.519752589752898 244904.737552804115694,1683824.378522737184539 244943.941446147160605,1683949.058190268231556 245047.541638084570877,1684006.314829004462808 245072.028274997894187,1684095.226443319115788 245092.073278944095364,1684151.94462797162123 245084.278216274658917,1684208.467209549853578 245064.744362110330258,1684262.167221680982038 245034.494004107982619,1684356.718366240151227 244956.594436697138008,1684452.403582944534719 244907.053498370863963,1684555.072363479528576 244879.9027186386229,1684825.906353558180854 244868.546717455610633)",884147801468,884147801394,884147801390,1,5.833333333000000,14
"LINESTRING (1685623.372072838945314 247314.314592356909998,1685710.129093140363693 247484.115915320318891,1685730.795667292084545 247534.656036938278703,1685732.613165845163167 247644.219856473384425)",884147800698,884147800464,884147800703,1,5.833333333000000,4
"LINESTRING (1686530.609674446750432 246740.550597414374352,1686560.717180538689718 246762.558428022253793,1686592.726050300057977 246779.642272778699407,1686629.924031821778044 246790.769251252582762,1686667.041074385168031 246797.005056949477876,1686751.025058276252821 246799.530533070879756)",884147800441,884147800502,884147800452,0,16.666666670000001,6
"LINESTRING (1684762.402515647932887 245183.707282627583481,1684915.104878014884889 245184.103195167321246)",884147801469,884147801393,884147801392,1,5.833333333000000,2
"LINESTRING (1684860.659163703676313 247235.982433732831851,1685014.428529479773715 247579.820994689769577)",884147800699,884147800704,884147800465,1,11.111111110000000,2
"LINESTRING (1686530.609674446750432 246740.550597414374352,1686601.451060292311013 246867.564470074139535)",884147800442,884147800502,884147800453,0,16.666666670000001,2
"LINESTRING (1683683.1583610503003 243413.937780582375126,1683720.168730322737247 243413.320083796686959,1683742.09269855171442 243419.80384100554511,1683762.229860245250165 243438.059662498504622,1683795.397436306811869 243484.475128210644471,1683813.625426813494414 243546.796193629474146,1683836.422862873179838 243724.506236424087547,1683839.205298330402002 243772.407228457479505,1683835.362548739882186 243819.440229924890446,1683819.64859561691992 243907.769070318230661,1683758.155218546278775 244065.358116621704539,1683744.424485947936773 244153.653935878566699,1683751.164557444863021 244240.629623469430953,1683795.012252238346264 244491.377254922146676,1683790.770155918318778 244554.073236587777501,1683778.883171516470611 244594.390855750272749,1683767.281593441963196 244612.19778928879532,1683670.577575156698003 244719.491805064695654,1683651.192927811061963 244746.235403377882903,1683639.175707892281935 244778.727140628470806,1683625.910996572813019 244855.273063317552442)",884147801470,884147801395,884147801394,1,5.833333333000000,21
"LINESTRING (1688196.624849654501304 247647.544667965121334,1688321.440000785281882 247761.934438122203574,1688376.039737288374454 247786.477768114942592,1688403.194739297963679 247789.945234693062957,1688869.021619418635964 247782.290233161125798,1689805.413305872585624 247773.786610439594369)",884147800700,884147800499,884147800705,1,11.111111110000000,6
"LINESTRING (1684554.800577339483425 246014.988381049217423,1684832.643184755695984 245988.837780751026003,1685036.768403433728963 245981.529736407945165,1685184.903661063406616 245985.917705472267698,1685298.145900717005134 245998.714434551162412,1685422.139587124111131 246022.097040770255262,1685545.780630596214905 246064.07813756421092,1685702.157616679556668 246127.044410607457394,1685863.949732498731464 246197.750322479201714)",884147800443,884147800503,884147800504,0,16.666666670000001,9
"LINESTRING (1683625.910996572813019 244855.273063317552442,1683367.724496247945353 244911.446761483908631,1683205.270549336681142 244921.011482790956507)",884147801471,884147801394,884147801396,0,5.833333333000000,3
"LINESTRING (1689805.413305872585624 247773.786610439594369,1690083.828209893079475 247783.908309374179225)",884147800701,884147800705,884147800706,1,11.111111110000000,2
"LINESTRING (1685863.949732498731464 246197.750322479201714,1686015.394795245258138 246282.328286180854775,1686067.48828545678407 246314.734742394561181)",884147800444,884147800504,884147800505,0,16.666666670000001,3
"LINESTRING (1683206.68728874088265 244847.598855976684717,1683205.270549336681142 244921.011482790956507)",884147801472,884147801397,884147801396,1,5.833333333000000,2
"LINESTRING (1686421.101645041955635 247432.216980656055966,1686508.017289937706664 247452.306124279217329,1686579.573466193396598 247462.864555429172469)",884147800702,884147800707,884147800708,1,11.111111110000000,3
"LINESTRING (1686067.48828545678407 246314.734742394561181,1686129.60700137889944 246353.824896245030686,1686214.484151415294036 246410.15166846147622,1686327.020184281514958 246500.269024026376428,1686402.227127470308915 246571.434454114409164,1686467.651216089027002 246650.59017951216083,1686530.609674446750432 246740.550597414374352)",884147800445,884147800505,884147800502,0,16.666666670000001,7
"LINESTRING (1683206.68728874088265 244847.598855976684717,1683285.328389762202278 244846.284366600535577,1683514.528851670213044 244835.605499268363928,1683625.910996572813019 244855.273063317552442)",884147801473,884147801397,884147801394,0,5.833333333000000,4
"LINESTRING (1686151.413878981955349 247071.695246841118205,1686258.848780193598941 247293.017932105663931)",884147800703,884147800482,884147800709,1,11.111111110000000,2
"LINESTRING (1683205.270549336681142 244921.011482790956507,1683069.616933459183201 244912.516011080355383,1683000.643326297402382 244898.99188762778067,1682926.26824251236394 244878.708753692742903)",884147801474,884147801396,884147801398,0,5.833333333000000,4
"LINESTRING (1686258.848780193598941 247293.017932105663931,1686281.253377414541319 247328.852098477858817,1686314.165293846046552 247360.598267377616139,1686366.433509589871392 247403.766290071391268,1686421.101645041955635 247432.216980656055966)",884147800704,884147800709,884147800707,1,11.111111110000000,5
"LINESTRING (1689805.413305872585624 247773.786610439594369,1689836.751937219873071 248638.280276038887678)",884147802760,884147800705,884147802479,1,11.111111110000000,2
"LINESTRING (1686579.573466193396598 247462.864555429172469,1686601.427048332290724 247465.438630477845436)",884147800705,884147800708,884147800710,1,11.111111110000000,2
"LINESTRING (1689763.112214403459802 246118.833050615445245,1689764.910285813966766 246834.097496713075088,1689767.537460763705894 246994.530820881162072,1689776.219706355361268 247201.833696052926825,1689799.79092905158177 247591.87499271161505,1689805.413305872585624 247773.786610439594369)",884147802761,884147802480,884147800705,1,11.111111110000000,6
"LINESTRING (1682916.068880623206496 246757.63701591923018,1683568.922789577860385 246746.723387341044145)",884147803532,884147802918,884147800575,1,5.833333333000000,2
"LINESTRING (1686601.427048332290724 247465.438630477845436,1686755.030353356152773 247481.490439182525733)",884147800706,884147800710,884147800711,1,11.111111110000000,2
"LINESTRING (1682942.222636079415679 244805.052854090434266,1683122.579441061941907 244838.241371028270805,1683206.68728874088265 244847.598855976684717)",884147801477,884147801400,884147801397,0,5.833333333000000,3
"LINESTRING (1689762.744326920714229 245611.968752806773409,1689763.112214403459802 246118.833050615445245)",884147802762,884147802481,884147802480,1,11.111111110000000,2
"LINESTRING (1684200.348678196547553 246520.915255644649733,1684336.830274374457076 246540.168540495011257,1684428.026652765693143 246578.768784982094076,1684518.210577314486727 246635.978168689529411,1684600.757665862562135 246710.928417735383846,1684666.547099530231208 246811.599361178639811,1684747.621739258756861 246957.028048319742084,1684847.437413255916908 247196.083094066911144)",884147803276,884147801379,884147801377,1,11.111111110000000,8
"LINESTRING (1683568.922789577860385 246746.723387341044145,1683775.748043392319232 246743.270621263422072)",884147803533,884147800575,884147803110,1,5.833333333000000,2
"LINESTRING (1687031.95626783836633 247561.066707845486235,1687192.876636022469029 247620.055907720787218,1687284.415821252390742 247640.072254358645296,1687346.655707383761182 247646.873259188025258)",884147800707,884147800712,884147800713,1,11.111111110000000,4
"LINESTRING (1683205.270549336681142 244921.011482790956507,1683202.90170542197302 245056.086740568338428)",884147801478,884147801396,884147801401,1,5.833333333000000,2
"LINESTRING (1689758.768313579726964 245086.571790637681261,1689762.744326920714229 245611.968752806773409)",884147802763,884147802482,884147802481,1,11.111111110000000,2
"LINESTRING (1684225.085195540450513 247092.936422970466083,1684229.829896483803168 247377.606294421828352,1684242.57142317132093 247428.276931240805425)",884147803277,884147802913,884147801378,1,5.833333333000000,3
"LINESTRING (1683775.748043392319232 246743.270621263422072,1684211.865315842209384 246735.997423064021859)",884147803534,884147803110,884147802914,1,5.833333333000000,2
"LINESTRING (1687543.382398322923109 247632.864405873668147,1687597.386671161046252 247621.210239882493624,1687651.326492600375786 247605.643227161112009,1687866.844876146642491 247528.702955431683222,1687935.386278139427304 247516.810287908476312,1687967.763357460265979 247516.277068613446318,1687984.943032812327147 247515.994158378598513,1688039.431154104182497 247533.688764086604351,1688096.723252622876316 247561.122523778612958,1688196.624849654501304 247647.544667965121334)",884147800708,884147800714,884147800499,1,11.111111110000000,10
"LINESTRING (1683202.90170542197302 245056.086740568338428,1683240.464904193067923 245088.728469371795654,1683252.965112701291218 245124.724737235810608,1683250.596003769198433 245259.799991951149423,1683243.68659959291108 245281.442908483120846,1683228.732725168811157 245296.37066529225558,1683211.616464420920238 245300.570871111180168,1683120.045119336806238 245279.595966439635959,1683041.22580598318018 245270.150436672382057,1682952.673937522340566 245271.63177912789979,1682886.109717606101185 245283.509287939028582,1682871.276647744700313 245266.144164027646184,1682868.453203877899796 245255.427699870546348,1682872.211291160434484 245203.50327142488095)",884147801479,884147801401,884147801402,1,5.833333333000000,14
"LINESTRING (1688405.137508872896433 246863.259215321450029,1688369.096248776186258 247042.920245242421515,1688363.018535212846473 247115.430342801584629)",884147802764,884147802483,884147802484,1,5.833333333000000,3
"LINESTRING (1684200.348678196547553 246520.915255644649733,1684211.865315842209384 246735.997423064021859)",884147803278,884147801379,884147802914,1,5.833333333000000,2
"LINESTRING (1687543.382398322923109 247632.864405873668147,1687489.378189433598891 247644.518725646601524,1687445.107788070337847 247645.248952116933651)",884147800709,884147800714,884147800715,1,11.111111110000000,3
"LINESTRING (1688363.018535212846473 247115.430342801584629,1688197.890278394334018 247122.060989980876911)",884147802765,884147802484,884147800496,1,5.833333333000000,2
"LINESTRING (1684211.865315842209384 246735.997423064021859,1684225.085195540450513 247092.936422970466083)",884147803279,884147802914,884147802913,1,5.833333333000000,2
"LINESTRING (1687346.655707383761182 247646.873259188025258,1687378.436384713510051 247650.262936201965204,1687445.107788070337847 247645.248952116933651)",884147800710,884147800713,884147800715,1,11.111111110000000,3
"LINESTRING (1682894.703656584490091 245046.563750901463209,1683116.151404213625938 245046.773473617737181,1683202.90170542197302 245056.086740568338428)",884147801481,884147801403,884147801401,1,5.833333333000000,3
"LINESTRING (1688405.137508872896433 246863.259215321450029,1688612.799140988383442 246870.609111030324129)",884147802766,884147802483,884147802485,1,5.833333333000000,2
"LINESTRING (1683576.868582574184984 247103.75020157135441,1683202.797272854484618 247263.628244516527047,1682985.06003219075501 247365.121884535910795,1682930.943037505028769 247369.941466076765209)",884147803280,884147800572,884147802915,1,5.833333333000000,4
"LINESTRING (1686755.030353356152773 247481.490439182525733,1686851.018128374358639 247490.667483566037845,1686905.555932415882125 247511.293577186996117)",884147800711,884147800711,884147800716,1,11.111111110000000,3
"LINESTRING (1688860.184068188536912 246640.508337595529156,1688865.638704335549846 246811.658886698569404,1688858.127046752721071 246837.223620559932897,1688843.895147984847426 246856.049107777071185,1688826.827349722385406 246863.178998124029022,1688612.799140988383442 246870.609111030324129)",884147802767,884147802486,884147802485,1,5.833333333000000,6
"LINESTRING (1683576.868582574184984 247103.75020157135441,1684225.085195540450513 247092.936422970466083)",884147803281,884147800572,884147802913,1,5.833333333000000,2
