X,Y,Date (UTC),Time (UTC),Latitude,Longitude,field_5
1686462.894975865026936,246133.881616829748964,17-Jan-2009,20:27:37,47.66748333,-122.1070833,
1686467.085262076696381,246139.893790663802065,17-Jan-2009,20:27:38,47.6675,-122.1070667,
1686467.085262076696381,246139.893790663802065,17-Jan-2009,20:27:39,47.6675,-122.1070667,
1686475.414490095805377,246145.83748291520169,17-Jan-2009,20:27:40,47.66751667,-122.1070333,
1686487.833322551101446,246151.709867081663106,17-Jan-2009,20:27:41,47.66753333,-122.1069833,
1686504.241275830660015,246151.438402442960069,17-Jan-2009,20:27:42,47.66753333,-122.1069167,
1686524.687638984061778,246145.022284182021394,17-Jan-2009,20:27:43,47.66751667,-122.1068333,
1686549.324214226333424,246144.614732839021599,17-Jan-2009,20:27:44,47.66751667,-122.1067333,
1686582.164769846247509,246144.071516672411235,17-Jan-2009,20:27:45,47.66751667,-122.1066,
1686615.005326407728717,246143.528357390197925,17-Jan-2009,20:27:46,47.66751667,-122.1064667,
1686647.870520481374115,246142.984847587737022,17-Jan-2009,20:27:47,47.66751667,-122.1063333,
1686680.711078931810334,246142.441802116110921,17-Jan-2009,20:27:48,47.66751667,-122.1062,
1686713.551638311240822,246141.898813524225261,17-Jan-2009,20:27:49,47.66751667,-122.1060667,
1686742.302526408340782,246141.42349062077119,17-Jan-2009,20:27:50,47.66751667,-122.10595,
1686771.053415226750076,246140.948211317358073,17-Jan-2009,20:27:51,47.66751667,-122.1058333,
1686803.893977200845256,246140.405379216215806,17-Jan-2009,20:27:52,47.66751667,-122.1057,
1686832.64486756362021,246139.930193306878209,17-Jan-2009,20:27:53,47.66751667,-122.1055833,
1686861.371122059877962,246139.455458132841159,17-Jan-2009,20:27:54,47.66751667,-122.1054667,
1686890.122013870393857,246138.980359381937888,17-Jan-2009,20:27:55,47.66751667,-122.10535,
1686922.962579248240218,246138.437733521219343,17-Jan-2009,20:27:56,47.66751667,-122.1052167,
1686951.713472596835345,246137.962728173588403,17-Jan-2009,20:27:57,47.66751667,-122.1051,
1686976.350057011004537,246137.555731709493557,17-Jan-2009,20:27:58,47.66751667,-122.105,
1687009.291003497550264,246143.089453996479278,17-Jan-2009,20:27:59,47.66753333,-122.1048667,
1687038.041889812098816,246142.614579567773035,17-Jan-2009,20:28:00,47.66753333,-122.10475,
1687070.882448916556314,246142.072209931910038,17-Jan-2009,20:28:01,47.66753333,-122.1046167,
1687103.747645546449348,246141.52949036823702,17-Jan-2009,20:28:02,47.66753333,-122.1044833,
1687140.70251544797793,246140.919304026814643,17-Jan-2009,20:28:03,47.66753333,-122.1043333,
1687177.657386533217505,246140.309189714898821,17-Jan-2009,20:28:04,47.66753333,-122.1041833,
1687214.612258814740926,246139.699147430277662,17-Jan-2009,20:28:05,47.66753333,-122.1040333,
1687255.656805019825697,246139.021678236895241,17-Jan-2009,20:28:06,47.66753333,-122.1038667,
1687304.929971663281322,246138.208507236355217,17-Jan-2009,20:28:07,47.66753333,-122.1036667,
1687354.203140433644876,246137.395464294822887,17-Jan-2009,20:28:08,47.66753333,-122.1034667,
1687403.47631130553782,246136.582549407612532,17-Jan-2009,20:28:09,47.66753333,-122.1032667,
1687448.559572777012363,246129.761017738928786,17-Jan-2009,20:28:10,47.66751667,-122.1030833,
1687489.604140475392342,246129.084054980397923,17-Jan-2009,20:28:11,47.66751667,-122.1029167,
1687530.673346242401749,246128.406774819275597,17-Jan-2009,20:28:12,47.66751667,-122.10275,
1687559.424254810204729,246127.93269101268379,17-Jan-2009,20:28:13,47.66751667,-122.1026333,
1687588.150527493096888,246127.459056988824159,17-Jan-2009,20:28:14,47.66751667,-122.1025167,
1687612.887311117257923,246133.129089712223504,17-Jan-2009,20:28:15,47.66753333,-122.1024167,
1687633.434227745281532,246132.790368975955062,17-Jan-2009,20:28:16,47.66753333,-122.1023333,
1687645.852758427383378,246138.667159225529758,17-Jan-2009,20:28:17,47.66755,-122.1022833,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:18,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:19,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:20,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:21,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:22,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:23,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:24,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:25,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:26,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:27,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:28,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:29,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:30,47.66755,-122.1022667,
1687649.942431253381073,246138.599745329236612,17-Jan-2009,20:28:31,47.66755,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:32,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:33,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:34,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:35,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:36,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:37,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:38,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:39,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:40,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:41,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:42,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:43,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:44,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:45,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:46,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:47,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:48,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:49,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:50,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:51,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:52,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:53,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:54,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:55,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:56,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:57,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:58,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:28:59,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:00,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:01,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:02,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:03,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:04,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:05,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:06,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:07,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:08,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:09,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:10,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:11,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:12,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:13,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:14,47.66756667,-122.1022667,
1687650.042665112297982,246144.679594915884081,17-Jan-2009,20:29:15,47.66756667,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:16,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:17,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:18,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:19,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:20,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:21,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:22,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:23,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:24,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:25,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:26,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:27,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:28,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:29,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:30,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:31,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:32,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:33,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:34,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:35,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:36,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:37,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:38,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:39,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:40,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:41,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:42,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:43,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:44,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:45,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:46,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:47,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:48,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:49,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:50,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:51,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:52,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:53,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:54,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:55,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:29:56,47.66758333,-122.1022667,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:29:57,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:29:58,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:29:59,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:00,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:01,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:02,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:03,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:04,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:05,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:06,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:07,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:08,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:09,47.66758333,-122.1022833,
1687646.053168625803664,246150.823211174632888,17-Jan-2009,20:30:10,47.66758333,-122.1022833,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:30:11,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:30:12,47.66758333,-122.1022667,
1687650.142838842235506,246150.755797324789455,17-Jan-2009,20:30:13,47.66758333,-122.1022667,
1687662.561352622229606,246156.632598544674693,17-Jan-2009,20:30:14,47.6676,-122.1022167,
1687675.080024499911815,246168.585610467358492,17-Jan-2009,20:30:15,47.66763333,-122.1021667,
1687683.509077051188797,246180.609683638380375,17-Jan-2009,20:30:16,47.66766667,-122.1021333,
1687692.11380381253548,246204.786571977689164,17-Jan-2009,20:30:17,47.66773333,-122.1021,
1687688.40033673029393,246229.170135017571738,17-Jan-2009,20:30:18,47.6678,-122.1021167,
1687672.393299559596926,246253.756326683214866,17-Jan-2009,20:30:19,47.66786667,-122.1021833,
1687652.247328949626535,246278.407109369407408,17-Jan-2009,20:30:20,47.66793333,-122.1022667,
1687619.807922847103328,246303.264222580648493,17-Jan-2009,20:30:21,47.668,-122.1024,
1687587.468796509085223,246334.197593424003571,17-Jan-2009,20:30:22,47.66808333,-122.1025333,
1687555.105200045974925,246365.135072811594,17-Jan-2009,20:30:23,47.66816667,-122.1026667,
1687514.662693305872381,246402.283692661323585,17-Jan-2009,20:30:24,47.66826667,-122.1028333,
1687474.095417781267315,246433.352956311893649,17-Jan-2009,20:30:25,47.66835,-122.103,
1687429.538978601340204,246470.5696157629136,17-Jan-2009,20:30:26,47.66845,-122.1031833,
1687384.958078505005687,246507.786786325421417,17-Jan-2009,20:30:27,47.66855,-122.1033667,
1687336.287768364651129,246545.071542241232237,17-Jan-2009,20:30:28,47.66865,-122.1035667,
1687287.5172974166926,246576.276575240015518,17-Jan-2009,20:30:29,47.66873333,-122.1037667,
1687238.747046456672251,246607.485380794561934,17-Jan-2009,20:30:30,47.66881667,-122.1039667,
1687185.887329932302237,246638.758177554787835,17-Jan-2009,20:30:31,47.6689,-122.1041833,
1687133.103552839253098,246676.111375374690397,17-Jan-2009,20:30:32,47.669,-122.1044,
1687084.333750295219943,246707.316930729430169,17-Jan-2009,20:30:33,47.66908333,-122.1046,
1687039.879151644883677,246750.614352168515325,17-Jan-2009,20:30:34,47.6692,-122.1047833,
1687003.728840214665979,246799.852562801446766,17-Jan-2009,20:30:35,47.66933333,-122.1049333,
1686971.768693711375818,246855.10312853884534,17-Jan-2009,20:30:36,47.66948333,-122.1050667,
1686948.1374845453538,246916.297649141313741,17-Jan-2009,20:30:37,47.66965,-122.1051667,
1686920.416941375937313,246977.559769598708954,17-Jan-2009,20:30:38,47.66981667,-122.1052833,
1686896.786001535598189,247038.750707421160769,17-Jan-2009,20:30:39,47.66998333,-122.1053833,
1686873.255767679773271,247106.025167870306177,17-Jan-2009,20:30:40,47.67016667,-122.1054833,
1686849.62515214132145,247167.216164923564065,17-Jan-2009,20:30:41,47.67033333,-122.1055833,
1686829.983691323082894,247222.263402699871222,17-Jan-2009,20:30:42,47.67048333,-122.1056667,
1686798.149943672353402,247283.593700570461806,17-Jan-2009,20:30:43,47.67065,-122.1058,
1686762.001310412073508,247332.832372948527336,17-Jan-2009,20:30:44,47.67078333,-122.10595,
1686717.448405183153227,247370.050705444038613,17-Jan-2009,20:30:45,47.67088333,-122.1061333,
1686660.352517334744334,247395.317198167438619,17-Jan-2009,20:30:46,47.67095,-122.1063667,
1686603.080263376003131,247408.423766398569569,17-Jan-2009,20:30:47,47.67098333,-122.1066,
1686541.492924133082852,247409.442525897116866,17-Jan-2009,20:30:48,47.67098333,-122.10685,
1686483.818455144297332,247398.237372369505465,17-Jan-2009,20:30:49,47.67095,-122.1070833,
1686425.817444638349116,247368.796919000538765,17-Jan-2009,20:30:50,47.67086667,-122.1073167,
1686384.07116002147086,247326.924574108183151,17-Jan-2009,20:30:51,47.67075,-122.1074833,
1686342.098801548825577,247272.896690715453587,17-Jan-2009,20:30:52,47.6706,-122.10765,
1686316.457208386389539,247212.517024117667461,17-Jan-2009,20:30:53,47.67043333,-122.10775,
1686290.916132205864415,247158.21723525490961,17-Jan-2009,20:30:54,47.67028333,-122.10785,
1686269.388394678942859,247097.77316670602886,17-Jan-2009,20:30:55,47.67011667,-122.1079333,
1686239.632236307952553,247037.461724952619988,17-Jan-2009,20:30:56,47.66995,-122.10805,
1686213.99002243950963,246977.082199031312484,17-Jan-2009,20:30:57,47.66978333,-122.10815,
1686184.233570966403931,246916.774492506257957,17-Jan-2009,20:30:58,47.66961667,-122.1082667,
1686162.705183674581349,246856.326900006271899,17-Jan-2009,20:30:59,47.66945,-122.10835,
1686132.948331346735358,246796.015627888438758,17-Jan-2009,20:31:00,47.66928333,-122.1084667,
1686107.305536235915497,246735.639895576052368,17-Jan-2009,20:31:01,47.66911667,-122.1085667,
1686077.572966284118593,246675.32830336765619,17-Jan-2009,20:31:02,47.66895,-122.1086833,
1686043.701371022034436,246615.08533410372911,17-Jan-2009,20:31:03,47.66878333,-122.1088167,
1686001.650460416218266,246554.981609172362369,17-Jan-2009,20:31:04,47.66861667,-122.1089833,
1685951.471542978892103,246501.090545561863109,17-Jan-2009,20:31:05,47.66846667,-122.1091833,
1685901.292343840235844,246447.199615344463382,17-Jan-2009,20:31:06,47.66831667,-122.1093833,
1685838.895490893861279,246399.589236010127934,17-Jan-2009,20:31:07,47.66818333,-122.1096333,
1685776.498386378167197,246351.982709761796286,17-Jan-2009,20:31:08,47.66805,-122.1098833,
1685709.986696352018043,246304.444629487930797,17-Jan-2009,20:31:09,47.66791667,-122.11015,
1685647.588896965608001,246256.834881448303349,17-Jan-2009,20:31:10,47.66778333,-122.1104,
1685577.087791905505583,246215.444952630001353,17-Jan-2009,20:31:11,47.66766667,-122.1106833,
1685506.561681363964453,246174.052048185578315,17-Jan-2009,20:31:12,47.66755,-122.1109667,
1685432.046531741274521,246138.807135097973514,17-Jan-2009,20:31:13,47.66745,-122.1112667,
1685353.542391251772642,246109.710260278021451,17-Jan-2009,20:31:14,47.66736667,-122.1115833,
1685275.114302746253088,246086.69030901271617,17-Jan-2009,20:31:15,47.6673,-122.1119,
1685192.596330875065178,246063.738625541387592,17-Jan-2009,20:31:16,47.66723333,-122.1122333,
1685110.255610107677057,246052.94738123533898,17-Jan-2009,20:31:17,47.6672,-122.1125667,
1685019.735402996884659,246042.292454563052161,17-Jan-2009,20:31:18,47.66716667,-122.1129333,
1684933.405825211899355,246037.646147269639187,17-Jan-2009,20:31:19,47.66715,-122.1132833,
1684843.062997973524034,246039.148495041474234,17-Jan-2009,20:31:20,47.66715,-122.11365,
1684752.720177911454812,246040.651273304014467,17-Jan-2009,20:31:21,47.66715,-122.1140167,
1684658.287671430036426,246042.222540397604462,17-Jan-2009,20:31:22,47.66715,-122.1144,
1684563.855172786395997,246043.794277829991188,17-Jan-2009,20:31:23,47.66715,-122.1147833,
1684473.61362464283593,246051.378218067111447,17-Jan-2009,20:31:24,47.66716667,-122.11515,
1684383.270862806355581,246052.882756706851069,17-Jan-2009,20:31:25,47.66716667,-122.1155167,
1684288.838417217135429,246054.455863873823546,17-Jan-2009,20:31:26,47.66716667,-122.1159,
